info @storybook/react v6.3.6
info 
info => Cleaning outputDir: C:\Users\olive\AppData\Local\Temp\chromatic--9368-FPHLWKVOQLqI
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\olive\Documents\Studying\WebDev\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\olive\Documents\Studying\WebDev\taskbox\.storybook"
info => Adding stories defined in "C:\Users\olive\Documents\Studying\WebDev\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\olive\Documents\Studying\WebDev\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 317/330 modules 13 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 48% building 318/330 modules 12 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 48% building 318/331 modules 13 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 48% building 318/332 modules 14 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 48% building 319/332 modules 13 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 48% building 320/332 modules 12 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 48% building 321/332 modules 11 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 48% building 322/332 modules 10 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 48% building 323/332 modules 9 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 48% building 323/333 modules 10 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 48% building 324/333 modules 9 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 49% building 325/333 modules 8 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 49% building 326/333 modules 7 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 49% building 326/334 modules 8 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 49% building 327/334 modules 7 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 49% building 328/334 modules 6 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 49% building 329/334 modules 5 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 49% building 329/335 modules 6 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 49% building 329/336 modules 7 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 49% building 330/336 modules 6 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 49% building 330/337 modules 7 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\array-includes\shim.js
<s> [webpack.Progress] 49% building 330/338 modules 8 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 49% building 330/339 modules 9 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\get.js
<s> [webpack.Progress] 49% building 330/340 modules 10 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 49% building 330/341 modules 11 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 49% building 331/341 modules 10 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 49% building 331/342 modules 11 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 49% building 331/343 modules 12 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 49% building 332/343 modules 11 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 49% building 332/344 modules 12 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 49% building 332/345 modules 13 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 49% building 332/346 modules 14 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 49% building 332/347 modules 15 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 49% building 332/348 modules 16 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 49% building 333/348 modules 15 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 49% building 333/349 modules 16 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 49% building 333/350 modules 17 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 49% building 333/351 modules 18 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 49% building 333/352 modules 19 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 49% building 333/353 modules 20 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 50% building 334/353 modules 19 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 50% building 334/354 modules 20 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 50% building 334/355 modules 21 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 50% building 334/356 modules 22 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 50% building 335/356 modules 21 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 50% building 335/357 modules 22 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 50% building 335/358 modules 23 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 50% building 335/359 modules 24 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 50% building 335/360 modules 25 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\theming\dist\esm\create.js
<s> [webpack.Progress] 50% building 336/360 modules 24 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\theming\dist\esm\create.js
<s> [webpack.Progress] 50% building 336/361 modules 25 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 50% building 336/362 modules 26 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 50% building 336/363 modules 27 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 50% building 336/364 modules 28 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 50% building 337/364 modules 27 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 50% building 338/364 modules 26 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 50% building 338/365 modules 27 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-redux\node_modules\react-is\index.js
<s> [webpack.Progress] 50% building 338/366 modules 28 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 50% building 338/367 modules 29 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 50% building 338/368 modules 30 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 50% building 338/369 modules 31 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 50% building 338/370 modules 32 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 50% building 338/371 modules 33 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\components\dist\esm\icon\svg.js
<s> [webpack.Progress] 50% building 338/372 modules 34 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-redux\es\utils\bindActionCreators.js
<s> [webpack.Progress] 50% building 338/373 modules 35 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 50% building 339/373 modules 34 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 50% building 340/373 modules 33 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 50% building 341/373 modules 32 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 51% building 342/373 modules 31 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 51% building 343/373 modules 30 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 51% building 343/374 modules 31 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 51% building 344/374 modules 30 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 51% building 345/374 modules 29 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 51% building 346/374 modules 28 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 51% building 346/375 modules 29 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 51% building 346/376 modules 30 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 51% building 347/376 modules 29 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-redux\es\utils\verifyPlainObject.js
<s> [webpack.Progress] 51% building 347/377 modules 30 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 51% building 348/377 modules 29 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 51% building 348/378 modules 30 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-redux\es\connect\verifySubselectors.js
<s> [webpack.Progress] 51% building 349/378 modules 29 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-redux\es\connect\verifySubselectors.js
<s> [webpack.Progress] 52% building 350/378 modules 28 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-redux\es\connect\verifySubselectors.js
<s> [webpack.Progress] 52% building 350/379 modules 29 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 52% building 351/379 modules 28 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 52% building 351/380 modules 29 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 52% building 351/381 modules 30 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 52% building 351/382 modules 31 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 52% building 351/383 modules 32 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 52% building 351/384 modules 33 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 52% building 351/385 modules 34 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 52% building 351/386 modules 35 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 52% building 352/386 modules 34 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 52% building 353/386 modules 33 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 52% building 353/387 modules 34 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 52% building 354/387 modules 33 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 52% building 354/388 modules 34 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 52% building 355/388 modules 33 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 52% building 356/388 modules 32 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 52% building 357/388 modules 31 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 52% building 358/388 modules 30 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 53% building 359/388 modules 29 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 53% building 360/388 modules 28 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 53% building 360/389 modules 29 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 53% building 361/389 modules 28 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 53% building 361/390 modules 29 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 53% building 362/390 modules 28 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 53% building 363/390 modules 27 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 53% building 364/390 modules 26 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 53% building 364/391 modules 27 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 53% building 364/392 modules 28 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 53% building 365/392 modules 27 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 53% building 366/392 modules 26 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 54% building 367/392 modules 25 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 54% building 368/392 modules 24 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 54% building 369/392 modules 23 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 54% building 369/393 modules 24 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 54% building 369/394 modules 25 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 54% building 370/394 modules 24 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 54% building 371/394 modules 23 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 54% building 372/394 modules 22 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 54% building 373/394 modules 21 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 54% building 373/395 modules 22 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 54% building 373/396 modules 23 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 54% building 374/396 modules 22 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 54% building 374/397 modules 23 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 54% building 374/398 modules 24 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 54% building 374/399 modules 25 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 54% building 375/399 modules 24 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 55% building 376/399 modules 23 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 55% building 377/399 modules 22 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 55% building 377/400 modules 23 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 55% building 377/401 modules 24 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 55% building 377/402 modules 25 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 55% building 377/403 modules 26 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 55% building 378/403 modules 25 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 55% building 379/403 modules 24 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 55% building 380/403 modules 23 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 55% building 381/403 modules 22 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 55% building 382/403 modules 21 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 55% building 383/403 modules 20 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 56% building 384/403 modules 19 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 56% building 385/403 modules 18 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 56% building 386/403 modules 17 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 56% building 387/403 modules 16 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 56% building 388/403 modules 15 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 56% building 388/404 modules 16 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 56% building 389/404 modules 15 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 56% building 390/404 modules 14 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 56% building 391/404 modules 13 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 56% building 391/405 modules 14 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 56% building 391/406 modules 15 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 57% building 392/406 modules 14 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 57% building 392/407 modules 15 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 57% building 393/407 modules 14 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 57% building 394/407 modules 13 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 57% building 395/407 modules 12 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 57% building 396/407 modules 11 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 57% building 396/408 modules 12 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\define-properties\index.js
<s> [webpack.Progress] 57% building 396/409 modules 13 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 57% building 396/410 modules 14 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-redux\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 57% building 397/410 modules 13 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-redux\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 57% building 398/410 modules 12 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-redux\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 57% building 399/410 modules 11 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-redux\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 57% building 400/410 modules 10 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-redux\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 58% building 401/410 modules 9 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-redux\node_modules\react-is\cjs\react-is.production.min.js
